17261 1 1 0.000000 9.330000 0.570000 3.370000 # H 
17262 1 1 0.000000 8.220000 -0.210000 2.700000 # H 
17263 1 2 0.000000 25.559999 30.170000 49.720001 # O 
17264 1 1 0.000000 26.090000 30.920000 49.450001 # H 
17265 1 1 0.000000 24.660000 30.500000 49.680000 # H 
17266 1 2 0.000000 32.959999 31.330000 19.090000 # O 
17267 1 1 0.000000 33.779999 31.020000 18.709999 # H 
17268 1 1 0.000000 32.790001 32.160000 18.660000 # H 
17269 1 2 0.000000 8.290000 33.230000 33.230000 # O 
17270 1 1 0.000000 7.870000 33.759998 32.560001 # H 
17271 1 1 0.000000 7.580000 32.750000 33.650002 # H 
17272 1 2 0.000000 4.400000 2.380000 13.000000 # O 
17273 1 1 0.000000 5.160000 2.900000 12.730000 # H 
17274 1 1 0.000000 4.750000 1.500000 13.170000 # H 
17275 1 2 0.000000 28.780001 35.099998 22.520000 # O 
17276 1 1 0.000000 28.629999 34.950001 21.590000 # H 
17277 1 1 0.000000 29.590000 35.610001 22.559999 # H 
17278 1 2 0.000000 39.910000 35.090000 36.959999 # O 
17279 1 1 0.000000 39.619999 35.119999 37.869999 # H 
17280 1 1 0.000000 40.860001 35.169998 37.009998 # H 
17281 1 2 0.000000 16.690001 25.020000 13.070000 # O 
17282 1 1 0.000000 16.430000 25.330000 12.210000 # H 
17283 1 1 0.000000 16.809999 24.080000 12.960000 # H 
17284 1 2 0.000000 38.820000 26.860001 38.709999 # O 
17285 1 1 0.000000 39.410000 27.270000 38.060001 # H 
17286 1 1 0.000000 38.509998 26.070000 38.279999 # H 
17287 1 2 0.000000 34.169998 39.849998 20.440001 # O 
17288 1 1 0.000000 34.340000 38.980000 20.780001 # H 
17289 1 1 0.000000 35.040001 40.259998 20.379999 # H 
17290 1 2 0.000000 29.490000 19.059999 17.850000 # O 
17291 1 1 0.000000 29.170000 18.240000 18.219999 # H 
17292 1 1 0.000000 29.330000 18.969999 16.910000 # H 
17293 1 2 0.000000 32.990002 21.330000 15.840000 # O 
17294 1 1 0.000000 32.430000 22.110001 15.880000 # H 
17295 1 1 0.000000 32.770000 20.840000 16.629999 # H 
17296 1 2 0.000000 44.340000 1.380000 50.750000 # O 
17297 1 1 0.000000 43.840000 0.790000 51.310001 # H 
17298 1 1 0.000000 45.189999 1.440000 51.169998 # H 
17299 1 2 0.000000 45.009998 25.730000 22.660000 # O 
17300 1 1 0.000000 45.644001 25.639999 23.370001 # H 
17301 1 1 0.000000 44.150002 25.709999 23.090000 # H 
17302 1 2 0.000000 7.880000 39.160000 48.369999 # O 
17303 1 1 0.000000 7.540000 38.509998 47.750000 # H 
17304 1 1 0.000000 7.130000 39.720001 48.570000 # H 
17305 1 2 0.000000 22.850000 43.820000 29.459999 # O 
17306 1 1 0.000000 23.320000 42.980000 29.420000 # H 
17307 1 1 0.000000 22.740000 44.080002 28.540001 # H 
17308 1 2 0.000000 11.810000 38.139999 2.640000 # O 
17309 1 1 0.000000 12.240000 38.130001 3.490000 # H 
17310 1 1 0.000000 11.190000 38.860001 2.700000 # H 
17311 1 2 0.000000 9.760000 33.560001 0.920000 # O 
17312 1 1 0.000000 9.090000 33.150002 1.470000 # H 
17313 1 1 0.000000 9.970000 34.380001 1.360000 # H 
17314 1 2 0.000000 5.950000 7.010000 1.890000 # O 
17315 1 1 0.000000 6.260000 7.550000 1.160000 # H 
17316 1 1 0.000000 5.390000 7.600000 2.400000 # H 
17317 1 2 0.000000 41.570000 7.080000 -0.520000 # O 
17318 1 1 0.000000 41.990002 6.360000 -0.990000 # H 
17319 1 1 0.000000 41.730000 7.850000 -1.070000 # H 
17320 1 2 0.000000 19.490000 42.250000 19.920000 # O 
17321 1 1 0.000000 18.600000 42.529999 19.719999 # H 
17322 1 1 0.000000 19.440001 41.290001 19.900000 # H 
17323 1 2 0.000000 42.520000 26.190001 54.959999 # O 
17324 1 1 0.000000 41.680000 26.600000 54.790001 # H 
17325 1 1 0.000000 43.060001 26.889999 55.330002 # H 
17326 1 2 0.000000 12.530000 43.450001 35.200001 # O 
17327 1 1 0.000000 12.060000 44.049999 35.779999 # H 
17328 1 1 0.000000 12.150000 42.590000 35.380001 # H 
17329 1 2 0.000000 6.680000 20.139999 13.550000 # O 
17330 1 1 0.000000 5.890000 20.680000 13.640000 # H 
17331 1 1 0.000000 6.930000 20.240000 12.630000 # H 
17332 1 2 0.000000 10.280000 43.369999 3.760000 # O 
17333 1 1 0.000000 9.950000 44.220001 3.470000 # H 
17334 1 1 0.000000 9.980000 43.299999 4.660000 # H 
17335 1 2 0.000000 11.040000 23.799999 12.380000 # O 
17336 1 1 0.000000 11.280000 24.719999 12.320000 # H 
17337 1 1 0.000000 10.430000 23.750000 13.120000 # H 
17338 1 2 0.000000 44.919998 2.710000 13.070000 # O 
17339 1 1 0.000000 44.669998 3.250000 13.810000 # H 
17340 1 1 0.000000 44.150002 2.170000 12.890000 # H 
17341 1 2 0.000000 40.740002 6.560000 46.490002 # O 
17342 1 1 0.000000 41.560001 6.070000 46.450001 # H 
17343 1 1 0.000000 40.139999 5.980000 46.959999 # H 
17344 1 2 0.000000 29.059999 28.620001 33.500000 # O 
17345 1 1 0.000000 29.190001 28.559999 32.560001 # H 
17346 1 1 0.000000 28.180000 28.980000 33.599998 # H 
17347 1 2 0.000000 2.100000 30.629999 38.689999 # O 
17348 1 1 0.000000 2.790000 31.139999 39.110001 # H 
17349 1 1 0.000000 2.470000 30.379999 37.849998 # H 
17350 1 2 0.000000 33.360001 2.040000 24.510000 # O 
17351 1 1 0.000000 33.310001 1.090000 24.610001 # H 
17352 1 1 0.000000 34.220001 2.270000 24.870001 # H 
17353 1 2 0.000000 22.260000 20.330000 23.910000 # O 
17354 1 1 0.000000 22.820000 20.860001 24.459999 # H 
17355 1 1 0.000000 22.590000 19.440001 24.020000 # H 
17356 1 2 0.000000 22.170000 39.799999 17.440001 # O 
17357 1 1 0.000000 22.889999 40.220001 16.969999 # H 
17358 1 1 0.000000 22.510000 39.639999 18.320000 # H 
17359 1 2 0.000000 3.050000 36.090000 5.630000 # O 
17360 1 1 0.000000 3.150000 36.119999 4.680000 # H 
17361 1 1 0.000000 3.860000 35.680000 5.940000 # H 
17362 1 2 0.000000 5.890000 18.110001 0.080000 # O 
17363 1 1 0.000000 5.790000 17.570000 -0.700000 # H 
17364 1 1 0.000000 5.270000 18.830000 -0.040000 # H 
17365 1 2 0.000000 42.849998 11.070000 13.600000 # O 
17366 1 1 0.000000 42.150002 11.200000 14.250000 # H 
17367 1 1 0.000000 42.419998 11.230000 12.760000 # H 
17368 1 2 0.000000 40.380001 26.129999 -1.530000 # O 
17369 1 1 0.000000 40.860001 25.340000 -1.780000 # H 
17370 1 1 0.000000 39.520000 25.809999 -1.280000 # H 
17371 1 2 0.000000 43.869999 14.300000 31.940001 # O 
17372 1 1 0.000000 43.900002 13.890000 32.810001 # H 
17373 1 1 0.000000 44.130001 13.610000 31.340000 # H 
17374 1 2 0.000000 19.709999 41.020000 49.840000 # O 
17375 1 1 0.000000 19.780001 40.119999 49.520000 # H 
17376 1 1 0.000000 18.830000 41.299999 49.570000 # H 
17377 1 2 0.000000 35.770000 3.240000 6.460000 # O 
17378 1 1 0.000000 35.070000 3.300000 7.110000 # H 
17379 1 1 0.000000 35.360001 2.830000 5.700000 # H 
17380 1 2 0.000000 9.930000 38.430000 32.590000 # O 
17381 1 1 0.000000 10.530000 38.790001 31.940001 # H 
17382 1 1 0.000000 10.450000 37.770000 33.049999 # H 
17383 1 2 0.000000 9.620000 22.320000 32.340000 # O 
17384 1 1 0.000000 8.790000 21.940001 32.630001 # H 
17385 1 1 0.000000 9.670000 22.120001 31.410000 # H 
17386 1 2 0.000000 43.610001 39.320000 20.850000 # O 
17387 1 1 0.000000 43.810001 39.509998 21.760000 # H 
17388 1 1 0.000000 43.070000 38.529999 20.879999 # H 
17389 1 2 0.000000 42.290001 43.470001 33.709999 # O 
17390 1 1 0.000000 42.520000 44.380001 33.529999 # H 
17391 1 1 0.000000 41.360001 43.500000 33.939999 # H 
17392 1 2 0.000000 1.450000 0.540000 35.930000 # O 
17393 1 1 0.000000 1.680000 0.010000 36.689999 # H 
17394 1 1 0.000000 2.060000 1.280000 35.959999 # H 
17395 1 2 0.000000 28.510000 26.200001 0.480000 # O 
17396 1 1 0.000000 28.450001 25.290001 0.190000 # H 
17397 1 1 0.000000 27.629999 26.430000 0.760000 # H 
17398 1 2 0.000000 20.690001 8.340000 18.080000 # O 
17399 1 1 0.000000 21.530001 7.970000 17.809999 # H 
17400 1 1 0.000000 20.059999 8.000000 17.430000 # H 
17401 1 2 0.000000 23.090000 44.970001 13.970000 # O 
17402 1 1 0.000000 22.230000 44.549999 13.950000 # H 
17403 1 1 0.000000 22.950001 45.813999 13.550000 # H 
17404 1 2 0.000000 41.380001 36.630001 18.129999 # O 
17405 1 1 0.000000 41.689999 36.840000 17.250000 # H 
17406 1 1 0.000000 40.630001 37.200001 18.270000 # H 
17407 1 2 0.000000 29.070000 1.030000 25.080000 # O 
17408 1 1 0.000000 29.000000 1.840000 25.580000 # H 
17409 1 1 0.000000 28.270000 0.540000 25.299999 # H 
17410 1 2 0.000000 21.139999 40.200001 30.620001 # O 
17411 1 1 0.000000 21.480000 40.360001 31.510000 # H 
17412 1 1 0.000000 20.580000 39.430000 30.719999 # H 
17413 1 2 0.000000 7.160000 30.740000 4.330000 # O 
17414 1 1 0.000000 6.460000 30.520000 3.720000 # H 
17415 1 1 0.000000 7.790000 30.030001 4.240000 # H 
17416 1 2 0.000000 36.090000 35.849998 39.330002 # O 
17417 1 1 0.000000 35.480000 35.209999 38.980000 # H 
17418 1 1 0.000000 36.200001 36.500000 38.630001 # H 
17419 1 2 0.000000 35.610001 22.209999 16.010000 # O 
17420 1 1 0.000000 35.770000 22.190001 16.950001 # H 
17421 1 1 0.000000 34.680000 21.990000 15.920000 # H 
17422 1 2 0.000000 19.770000 21.620001 12.000000 # O 
17423 1 1 0.000000 19.860001 22.430000 11.510000 # H 
17424 1 1 0.000000 20.559999 21.570000 12.540000 # H 
17425 1 2 0.000000 31.200001 37.290001 42.580002 # O 
17426 1 1 0.000000 31.750000 37.570000 41.840000 # H 
17427 1 1 0.000000 31.600000 37.700001 43.340000 # H 
17428 1 2 0.000000 26.260000 41.139999 43.470001 # O 
17429 1 1 0.000000 27.100000 41.310001 43.889999 # H 
17430 1 1 0.000000 25.620001 41.570000 44.040001 # H 
17431 1 2 0.000000 33.669998 30.320000 30.020000 # O 
17432 1 1 0.000000 34.090000 31.030001 30.510000 # H 
17433 1 1 0.000000 34.310001 30.070000 29.360001 # H 
17434 1 2 0.000000 31.510000 5.240000 51.770000 # O 
17435 1 1 0.000000 31.580000 5.390000 52.720001 # H 
17436 1 1 0.000000 32.230000 4.640000 51.580002 # H 
17437 1 2 0.000000 1.350000 43.610001 42.209999 # O 
17438 1 1 0.000000 1.080000 43.570000 41.290001 # H 
17439 1 1 0.000000 1.600000 44.520000 42.349998 # H 
17440 1 2 0.000000 24.440001 6.560000 56.110001 # O 
17441 1 1 0.000000 24.520000 5.820000 56.709999 # H 
17442 1 1 0.000000 25.000000 7.240000 56.490002 # H 
17443 1 2 0.000000 19.760000 15.150000 19.180000 # O 
17444 1 1 0.000000 19.879999 14.310000 19.610001 # H 
17445 1 1 0.000000 20.540001 15.250000 18.629999 # H 
17446 1 2 0.000000 18.570000 20.540001 20.700001 # O 
17447 1 1 0.000000 18.799999 21.440001 20.450001 # H 
17448 1 1 0.000000 18.209999 20.629999 21.580000 # H 
17449 1 2 0.000000 25.440001 15.750000 29.730000 # O 
17450 1 1 0.000000 24.900000 15.230000 29.139999 # H 
17451 1 1 0.000000 26.330000 15.640000 29.400000 # H 
17452 1 2 0.000000 2.390000 22.549999 19.209999 # O 
17453 1 1 0.000000 3.170000 23.020000 18.930000 # H 
17454 1 1 0.000000 2.070000 22.110001 18.420000 # H 
17455 1 2 0.000000 36.950001 37.630001 9.150000 # O 
17456 1 1 0.000000 36.070000 37.529999 9.520000 # H 
17457 1 1 0.000000 37.430000 38.139999 9.810000 # H 
17458 1 2 0.000000 30.379999 42.860001 5.150000 # O 
17459 1 1 0.000000 31.270000 43.040001 4.850000 # H 
17460 1 1 0.000000 30.260000 41.919998 5.010000 # H 
17461 1 2 0.000000 43.160000 10.790000 28.430000 # O 
17462 1 1 0.000000 42.279999 10.880000 28.070000 # H 
17463 1 1 0.000000 43.740002 11.090000 27.719999 # H 
17464 1 2 0.000000 38.820000 11.250000 18.580000 # O 
17465 1 1 0.000000 38.360001 12.090000 18.540001 # H 
17466 1 1 0.000000 39.660000 11.420000 18.150000 # H 
17467 1 2 0.000000 44.490002 6.920000 29.440001 # O 
17468 1 1 0.000000 45.250000 6.980000 28.860001 # H 
17469 1 1 0.000000 44.240002 5.990000 29.430000 # H 
17470 1 2 0.000000 28.940001 32.340000 26.469999 # O 
17471 1 1 0.000000 29.250000 33.180000 26.830000 # H 
17472 1 1 0.000000 28.910000 32.490002 25.530001 # H 
17473 1 2 0.000000 21.809999 36.340000 37.360001 # O 
17474 1 1 0.000000 22.590000 35.799999 37.240002 # H 
17475 1 1 0.000000 21.340000 35.919998 38.080002 # H 
17476 1 2 0.000000 7.050000 36.980000 36.299999 # O 
17477 1 1 0.000000 7.760000 36.529999 35.849998 # H 
17478 1 1 0.000000 6.640000 37.509998 35.619999 # H 
17479 1 2 0.000000 10.500000 38.770000 44.540001 # O 
17480 1 1 0.000000 9.870000 39.160000 43.939999 # H 
17481 1 1 0.000000 9.970000 38.209999 45.110001 # H 
17482 1 2 0.000000 12.630000 43.200001 6.850000 # O 
17483 1 1 0.000000 13.040000 43.900002 7.350000 # H 
17484 1 1 0.000000 12.830000 42.400002 7.350000 # H 
17485 1 2 0.000000 4.390000 20.799999 2.850000 # O 
17486 1 1 0.000000 4.030000 21.629999 3.170000 # H 
17487 1 1 0.000000 4.340000 20.209999 3.600000 # H 
17488 1 2 0.000000 10.040000 17.870001 0.310000 # O 
17489 1 1 0.000000 9.420000 18.590000 0.290000 # H 
17490 1 1 0.000000 10.900000 18.290001 0.400000 # H 
17491 1 2 0.000000 24.870001 26.530001 10.780000 # O 
17492 1 1 0.000000 25.440001 27.200001 11.170000 # H 
17493 1 1 0.000000 25.459999 25.820000 10.530000 # H 
17494 1 2 0.000000 42.660000 35.389999 37.380001 # O 
17495 1 1 0.000000 43.209999 35.889999 36.779999 # H 
17496 1 1 0.000000 42.830002 35.779999 38.240002 # H 
17497 1 2 0.000000 26.230000 15.590000 -0.470000 # O 
17498 1 1 0.000000 25.320000 15.420000 -0.720000 # H 
17499 1 1 0.000000 26.200001 15.680000 0.480000 # H 
17500 1 2 0.000000 10.800000 22.940001 23.750000 # O 
17501 1 1 0.000000 10.470000 22.049999 23.860001 # H 
17502 1 1 0.000000 10.040000 23.450001 23.459999 # H 
17503 1 2 0.000000 21.049999 42.509998 17.590000 # O 
17504 1 1 0.000000 21.280001 41.590000 17.469999 # H 
17505 1 1 0.000000 20.430000 42.509998 18.320000 # H 
17506 1 2 0.000000 42.820000 43.950001 1.340000 # O 
17507 1 1 0.000000 43.009998 44.230000 0.450000 # H 
17508 1 1 0.000000 41.889999 44.150002 1.470000 # H 
17509 1 2 0.000000 29.209999 8.850000 3.310000 # O 
17510 1 1 0.000000 29.160000 9.120000 4.230000 # H 
17511 1 1 0.000000 28.910000 7.940000 3.310000 # H 
17512 1 2 0.000000 39.959999 7.620000 31.120001 # O 
17513 1 1 0.000000 40.049999 6.670000 31.120001 # H 
17514 1 1 0.000000 40.070000 7.870000 30.200001 # H 
17515 1 2 0.000000 12.020000 16.620001 34.400002 # O 
17516 1 1 0.000000 11.890000 16.340000 33.500000 # H 
17517 1 1 0.000000 11.350000 17.280001 34.549999 # H 
17518 1 2 0.000000 38.889999 0.970000 31.959999 # O 
17519 1 1 0.000000 38.340000 0.360000 32.439999 # H 
17520 1 1 0.000000 39.590000 0.430000 31.600000 # H 
17521 1 2 0.000000 40.990002 20.440001 13.260000 # O 
17522 1 1 0.000000 40.459999 19.770000 12.830000 # H 
17523 1 1 0.000000 41.889999 20.110001 13.200000 # H 
17524 1 2 0.000000 12.700000 26.520000 20.740000 # O 
17525 1 1 0.000000 12.900000 25.580000 20.740000 # H 
17526 1 1 0.000000 11.770000 26.559999 20.510000 # H 
17527 1 2 0.000000 23.090000 39.759998 32.820000 # O 
17528 1 1 0.000000 22.430000 40.040001 33.459999 # H 
17529 1 1 0.000000 23.629999 40.540001 32.669998 # H 
17530 1 2 0.000000 38.410000 24.450001 17.889999 # O 
17531 1 1 0.000000 39.009998 23.770000 17.590000 # H 
17532 1 1 0.000000 38.529999 24.490000 18.830000 # H 
17533 1 2 0.000000 1.810000 9.400000 28.010000 # O 
17534 1 1 0.000000 1.940000 9.990000 27.280001 # H 
17535 1 1 0.000000 1.730000 9.970000 28.780001 # H 
17536 1 2 0.000000 8.820000 18.209999 7.360000 # O 
17537 1 1 0.000000 9.520000 18.150000 6.700000 # H 
17538 1 1 0.000000 9.130000 18.879999 7.970000 # H 
17539 1 2 0.000000 23.540001 27.200001 28.270000 # O 
17540 1 1 0.000000 23.450001 27.980000 28.809999 # H 
17541 1 1 0.000000 23.920000 26.540001 28.850000 # H 
17542 1 2 0.000000 11.990000 37.400002 21.850000 # O 
17543 1 1 0.000000 12.300000 38.240002 22.209999 # H 
17544 1 1 0.000000 11.960000 37.540001 20.910000 # H 
17545 1 2 0.000000 16.809999 42.599998 19.360001 # O 
17546 1 1 0.000000 16.629999 43.509998 19.150000 # H 
17547 1 1 0.000000 16.450001 42.480000 20.240000 # H 
17548 1 2 0.000000 28.150000 43.650002 6.890000 # O 
17549 1 1 0.000000 28.799999 43.200001 6.350000 # H 
17550 1 1 0.000000 27.990000 43.060001 7.630000 # H 
17551 1 2 0.000000 17.420000 2.800000 -0.950000 # O 
17552 1 1 0.000000 17.070000 3.640000 -1.250000 # H 
17553 1 1 0.000000 18.350000 2.970000 -0.790000 # H 
17554 1 2 0.000000 29.070000 3.300000 26.790001 # O 
17555 1 1 0.000000 30.030001 3.250000 26.770000 # H 
17556 1 1 0.000000 28.850000 4.020000 26.200001 # H 
17557 1 2 0.000000 1.250000 31.650000 43.400002 # O 
17558 1 1 0.000000 1.940000 30.990000 43.360001 # H 
17559 1 1 0.000000 0.460000 31.190001 43.130001 # H 
17560 1 2 0.000000 22.180000 9.720000 54.299999 # O 
17561 1 1 0.000000 21.370001 10.210000 54.169998 # H 
17562 1 1 0.000000 22.600000 9.710000 53.439999 # H 
17563 1 2 0.000000 34.889999 -0.230000 12.720000 # O 
17564 1 1 0.000000 34.900002 0.420000 13.430000 # H 
17565 1 1 0.000000 34.660000 0.270000 11.940000 # H 
17566 1 2 0.000000 40.880001 32.980000 11.820000 # O 
17567 1 1 0.000000 40.250000 33.000000 12.540000 # H 
17568 1 1 0.000000 41.290001 33.849998 11.840000 # H 
17569 1 2 0.000000 30.190001 38.400002 21.889999 # O 
17570 1 1 0.000000 29.320000 38.759998 21.719999 # H 
17571 1 1 0.000000 30.629999 39.070000 22.410000 # H 
17572 1 2 0.000000 34.540001 2.420000 4.100000 # O 
17573 1 1 0.000000 33.639999 2.740000 4.180000 # H 
17574 1 1 0.000000 34.869999 2.820000 3.300000 # H 
17575 1 2 0.000000 23.459999 15.260000 -1.050000 # O 
17576 1 1 0.000000 22.959999 15.770000 -1.700000 # H 
17577 1 1 0.000000 23.230000 14.350000 -1.230000 # H 
17578 1 2 0.000000 8.750000 39.180000 -0.050000 # O 
17579 1 1 0.000000 9.340000 38.950001 -0.760000 # H 
17580 1 1 0.000000 8.120000 38.459999 -0.020000 # H 
17581 1 2 0.000000 35.509998 18.270000 9.620000 # O 
17582 1 1 0.000000 35.799999 18.799999 10.370000 # H 
17583 1 1 0.000000 36.279999 18.219999 9.050000 # H 
17584 1 2 0.000000 31.180000 22.040001 20.850000 # O 
17585 1 1 0.000000 31.930000 21.450001 20.809999 # H 
17586 1 1 0.000000 30.450001 21.520000 20.530001 # H 
17587 1 2 0.000000 34.590000 43.240002 7.150000 # O 
17588 1 1 0.000000 34.380001 44.080002 7.570000 # H 
17589 1 1 0.000000 33.880001 42.660000 7.420000 # H 
17590 1 2 0.000000 15.960000 0.300000 9.290000 # O 
17591 1 1 0.000000 16.629999 -0.320000 9.570000 # H 
17592 1 1 0.000000 15.430000 0.450000 10.070000 # H 
17593 1 2 0.000000 17.740000 10.620000 37.180000 # O 
17594 1 1 0.000000 17.040001 10.310000 36.610001 # H 
17595 1 1 0.000000 18.299999 9.850000 37.320000 # H 
17596 1 2 0.000000 39.830002 16.389999 2.640000 # O 
17597 1 1 0.000000 39.000000 15.940000 2.780000 # H 
17598 1 1 0.000000 40.150002 16.070000 1.800000 # H 
17599 1 2 0.000000 3.030000 8.850000 8.170000 # O 
17600 1 1 0.000000 2.800000 8.800000 7.240000 # H 
17601 1 1 0.000000 3.730000 9.500000 8.200000 # H 
17602 1 2 0.000000 8.450000 27.540001 11.780000 # O 
17603 1 1 0.000000 8.790000 27.270000 10.930000 # H 
17604 1 1 0.000000 8.010000 28.370001 11.610000 # H 
17605 1 2 0.000000 35.490002 29.250000 45.770000 # O 
17606 1 1 0.000000 35.150002 28.370001 45.610001 # H 
17607 1 1 0.000000 36.410000 29.100000 46.009998 # H 
17608 1 2 0.000000 13.410000 41.040001 2.280000 # O 
17609 1 1 0.000000 14.240000 40.900002 1.830000 # H 
17610 1 1 0.000000 13.660000 41.209999 3.190000 # H 
17611 1 2 0.000000 21.639999 30.030001 2.380000 # O 
17612 1 1 0.000000 21.100000 29.450001 2.920000 # H 
17613 1 1 0.000000 21.600000 29.650000 1.510000 # H 
17614 1 2 0.000000 40.240002 18.500000 33.299999 # O 
17615 1 1 0.000000 39.560001 19.110001 33.610001 # H 
17616 1 1 0.000000 41.029999 18.780001 33.750000 # H 
17617 1 2 0.000000 1.280000 6.450000 5.190000 # O 
17618 1 1 0.000000 1.630000 5.920000 5.900000 # H 
17619 1 1 0.000000 0.380000 6.660000 5.470000 # H 
17620 1 2 0.000000 32.279999 31.540001 28.040001 # O 
17621 1 1 0.000000 31.639999 30.900000 27.740000 # H 
17622 1 1 0.000000 32.759998 31.100000 28.740000 # H 
17623 1 2 0.000000 39.660000 10.680000 5.030000 # O 
17624 1 1 0.000000 39.830002 9.880000 4.520000 # H 
17625 1 1 0.000000 40.509998 11.130000 5.040000 # H 
17626 1 2 0.000000 0.230000 12.330000 16.840000 # O 
17627 1 1 0.000000 0.950000 12.640000 17.400000 # H 
17628 1 1 0.000000 -0.544000 12.760000 17.180000 # H 
17629 1 2 0.000000 0.260000 27.629999 17.980000 # O 
17630 1 1 0.000000 1.040000 28.150000 17.809999 # H 
17631 1 1 0.000000 0.590000 26.830000 18.379999 # H 
17632 1 2 0.000000 11.510000 18.889999 47.070000 # O 
17633 1 1 0.000000 10.680000 18.990000 46.590000 # H 
17634 1 1 0.000000 12.160000 19.299999 46.500000 # H 
17635 1 2 0.000000 33.549999 14.690000 4.260000 # O 
17636 1 1 0.000000 33.310001 14.910000 3.360000 # H 
17637 1 1 0.000000 32.720001 14.730000 4.740000 # H 
17638 1 2 0.000000 41.570000 3.450000 10.860000 # O 
17639 1 1 0.000000 40.720001 3.020000 10.830000 # H 
17640 1 1 0.000000 41.830002 3.540000 9.940000 # H 
17641 1 2 0.000000 19.450001 3.440000 8.350000 # O 
17642 1 1 0.000000 20.379999 3.650000 8.340000 # H 
17643 1 1 0.000000 19.370001 2.650000 7.810000 # H 
17644 1 2 0.000000 39.590000 12.700000 29.860001 # O 
17645 1 1 0.000000 40.299999 13.310000 30.059999 # H 
17646 1 1 0.000000 39.290001 12.390000 30.719999 # H 
17647 1 2 0.000000 8.490000 6.160000 22.600000 # O 
17648 1 1 0.000000 8.060000 5.910000 23.420000 # H 
17649 1 1 0.000000 9.420000 6.130000 22.799999 # H 
17650 1 2 0.000000 40.180000 31.770000 17.500000 # O 
17651 1 1 0.000000 40.570000 32.439999 18.049999 # H 
17652 1 1 0.000000 40.830002 31.610001 16.809999 # H 
17653 1 2 0.000000 18.830000 20.020000 33.130001 # O 
17654 1 1 0.000000 19.540001 19.440001 32.869999 # H 
17655 1 1 0.000000 18.040001 19.480000 33.070000 # H 
17656 1 2 0.000000 38.139999 38.220001 13.470000 # O 
17657 1 1 0.000000 38.380001 38.820000 14.170000 # H 
17658 1 1 0.000000 37.349998 37.779999 13.780000 # H 
17659 1 2 0.000000 14.020000 45.099998 17.290001 # O 
17660 1 1 0.000000 13.510000 45.500000 16.580000 # H 
17661 1 1 0.000000 13.630000 44.240002 17.420000 # H 
17662 1 2 0.000000 9.750000 26.330000 16.430000 # O 
17663 1 1 0.000000 10.460000 26.240000 17.059999 # H 
17664 1 1 0.000000 10.070000 26.969999 15.790000 # H 
17665 1 2 0.000000 31.700001 13.770000 31.840000 # O 
17666 1 1 0.000000 30.770000 14.000000 31.920000 # H 
17667 1 1 0.000000 31.969999 14.180000 31.010000 # H 
17668 1 2 0.000000 19.740000 13.900000 42.310001 # O 
17669 1 1 0.000000 20.600000 14.250000 42.060001 # H 
17670 1 1 0.000000 19.129999 14.320000 41.709999 # H 
17671 1 2 0.000000 13.990000 20.170000 4.500000 # O 
17672 1 1 0.000000 13.660000 20.610001 3.720000 # H 
17673 1 1 0.000000 14.610000 19.530001 4.170000 # H 
17674 1 2 0.000000 6.810000 32.180000 20.020000 # O 
17675 1 1 0.000000 7.470000 32.169998 20.719999 # H 
17676 1 1 0.000000 7.300000 32.419998 19.240000 # H 
17677 1 2 0.000000 33.279999 20.280001 20.540001 # O 
17678 1 1 0.000000 33.360001 19.500000 21.090000 # H 
17679 1 1 0.000000 34.130001 20.719999 20.620001 # H 
17680 1 2 0.000000 23.490000 40.919998 29.430000 # O 
17681 1 1 0.000000 23.830000 40.049999 29.230000 # H 
17682 1 1 0.000000 22.600000 40.770000 29.750000 # H 
17683 1 2 0.000000 34.310001 30.260000 7.830000 # O 
17684 1 1 0.000000 34.889999 29.889999 8.500000 # H 
17685 1 1 0.000000 34.610001 29.879999 7.010000 # H 
17686 1 2 0.000000 33.020000 7.910000 32.970001 # O 
17687 1 1 0.000000 33.580002 8.570000 32.560001 # H 
17688 1 1 0.000000 32.150002 8.310000 33.009998 # H 
17689 1 2 0.000000 38.180000 31.660000 26.049999 # O 
17690 1 1 0.000000 37.310001 31.790001 26.400000 # H 
17691 1 1 0.000000 38.180000 30.750000 25.730000 # H 
17692 1 2 0.000000 24.030001 14.800000 39.590000 # O 
17693 1 1 0.000000 24.370001 15.690000 39.480000 # H 
17694 1 1 0.000000 24.719999 14.350000 40.080002 # H 
17695 1 2 0.000000 14.270000 19.799999 32.169998 # O 
17696 1 1 0.000000 14.880000 20.540001 32.060001 # H 
17697 1 1 0.000000 13.580000 20.139999 32.740002 # H 
17698 1 2 0.000000 6.810000 29.809999 11.440000 # O 
17699 1 1 0.000000 6.160000 29.709999 10.750000 # H 
17700 1 1 0.000000 6.320000 29.770000 12.250000 # H 
17701 1 2 0.000000 20.120001 32.410000 2.260000 # O 
17702 1 1 0.000000 20.230000 32.830002 3.110000 # H 
17703 1 1 0.000000 20.650000 31.610001 2.310000 # H 
17704 1 2 0.000000 2.080000 5.330000 40.389999 # O 
17705 1 1 0.000000 1.620000 6.170000 40.389999 # H 
17706 1 1 0.000000 1.620000 4.810000 39.740002 # H 
17707 1 2 0.000000 31.719999 35.259998 25.809999 # O 
17708 1 1 0.000000 32.259998 34.470001 25.750000 # H 
17709 1 1 0.000000 31.010000 35.020000 26.400000 # H 
17710 1 2 0.000000 22.750000 12.090000 6.590000 # O 
