2387 1 1 0.000000 84.430000 84.540001 94.800003 # H MOL
2388 1 1 0.000000 84.000000 84.459999 93.349998 # H MOL
2389 1 2 0.000000 93.139999 94.680000 102.019997 # O MOL
2390 1 1 0.000000 92.809998 94.260002 102.809998 # H MOL
2391 1 1 0.000000 92.919998 94.070000 101.309998 # H MOL
2392 1 2 0.000000 102.180000 106.389999 88.540001 # O MOL
2393 1 1 0.000000 101.239998 106.559998 88.519997 # H MOL
2394 1 1 0.000000 102.379997 106.290001 89.470001 # H MOL
2395 1 2 0.000000 80.089996 89.690002 107.900002 # O MOL
2396 1 1 0.000000 79.690002 89.879997 108.750000 # H MOL
2397 1 1 0.000000 79.389999 89.860001 107.269997 # H MOL
2398 1 2 0.000000 86.620003 77.629997 98.279999 # O MOL
2399 1 1 0.000000 85.739998 77.949997 98.449997 # H MOL
2400 1 1 0.000000 86.980003 78.250000 97.650002 # H MOL
2401 1 2 0.000000 83.300003 90.959999 95.309998 # O MOL
2402 1 1 0.000000 82.480003 90.480003 95.180000 # H MOL
2403 1 1 0.000000 83.910004 90.309998 95.680000 # H MOL
2404 1 2 0.000000 90.260002 96.250000 84.510002 # O MOL
2405 1 1 0.000000 89.529999 96.860001 84.370003 # H MOL
2406 1 1 0.000000 90.169998 95.599998 83.820000 # H MOL
2407 1 2 0.000000 93.290001 105.120003 107.919998 # O MOL
2408 1 1 0.000000 93.110001 105.709999 107.190002 # H MOL
2409 1 1 0.000000 94.089996 104.660004 107.669998 # H MOL
2410 1 2 0.000000 90.650002 107.339996 87.470001 # O MOL
2411 1 1 0.000000 90.610001 107.080002 86.550003 # H MOL
2412 1 1 0.000000 90.980003 106.559998 87.919998 # H MOL
2413 1 2 0.000000 95.730003 100.650002 93.320000 # O MOL
2414 1 1 0.000000 95.800003 99.989998 94.010002 # H MOL
2415 1 1 0.000000 96.480003 100.489998 92.750000 # H MOL
2416 1 2 0.000000 94.000000 99.669998 107.470001 # O MOL
2417 1 1 0.000000 94.690002 99.879997 108.089996 # H MOL
2418 1 1 0.000000 93.199997 99.690002 107.989998 # H MOL
2419 1 2 0.000000 90.669998 109.080002 93.110001 # O MOL
2420 1 1 0.000000 90.199997 109.510002 92.400002 # H MOL
2421 1 1 0.000000 90.519997 109.639999 93.870003 # H MOL
2422 1 2 0.000000 99.660004 94.779999 81.500000 # O MOL
2423 1 1 0.000000 100.339996 95.459999 81.480003 # H MOL
2424 1 1 0.000000 98.839996 95.260002 81.400002 # H MOL
2425 1 2 0.000000 93.430000 97.010002 86.709999 # O MOL
2426 1 1 0.000000 93.760002 97.800003 86.290001 # H MOL
2427 1 1 0.000000 93.400002 97.230003 87.639999 # H MOL
2428 1 2 0.000000 87.739998 105.480003 95.339996 # O MOL
2429 1 1 0.000000 86.790001 105.620003 95.330002 # H MOL
2430 1 1 0.000000 88.050003 105.860001 94.519997 # H MOL
2431 1 2 0.000000 98.910004 88.750000 87.739998 # O MOL
2432 1 1 0.000000 98.290001 89.360001 88.150002 # H MOL
2433 1 1 0.000000 99.230003 88.209999 88.470001 # H MOL
2434 1 2 0.000000 77.389999 90.129997 94.839996 # O MOL
2435 1 1 0.000000 76.730003 89.930000 94.180000 # H MOL
2436 1 1 0.000000 76.930000 90.040001 95.680000 # H MOL
2437 1 2 0.000000 79.430000 96.379997 97.000000 # O MOL
2438 1 1 0.000000 78.669998 96.959999 97.089996 # H MOL
2439 1 1 0.000000 79.790001 96.309998 97.879997 # H MOL
2440 1 2 0.000000 85.690002 92.309998 105.199997 # O MOL
2441 1 1 0.000000 85.870003 91.389999 105.379997 # H MOL
2442 1 1 0.000000 86.470001 92.769997 105.519997 # H MOL
2443 1 2 0.000000 106.610001 107.379997 91.730003 # O MOL
2444 1 1 0.000000 106.449997 107.230003 92.660004 # H MOL
2445 1 1 0.000000 107.220001 106.690002 91.470001 # H MOL
2446 1 2 0.000000 94.339996 95.070000 82.959999 # O MOL
2447 1 1 0.000000 93.900002 94.260002 83.209999 # H MOL
2448 1 1 0.000000 93.699997 95.760002 83.160004 # H MOL
2449 1 2 0.000000 94.589996 94.400002 89.839996 # O MOL
2450 1 1 0.000000 94.680000 93.500000 89.529999 # H MOL
2451 1 1 0.000000 94.970001 94.379997 90.709999 # H MOL
2452 1 2 0.000000 101.599998 81.959999 80.860001 # O MOL
2453 1 1 0.000000 102.080002 82.779999 80.750000 # H MOL
2454 1 1 0.000000 102.269997 81.279999 80.839996 # H MOL
2455 1 2 0.000000 98.180000 90.150002 83.360001 # O MOL
2456 1 1 0.000000 97.629997 90.760002 82.860001 # H MOL
2457 1 1 0.000000 98.480003 90.669998 84.099998 # H MOL
2458 1 2 0.000000 87.830002 80.540001 100.510002 # O MOL
2459 1 1 0.000000 88.430000 80.989998 101.110001 # H MOL
2460 1 1 0.000000 87.989998 79.610001 100.669998 # H MOL
2461 1 2 0.000000 108.419998 96.150002 93.690002 # O MOL
2462 1 1 0.000000 108.680000 96.529999 94.529999 # H MOL
2463 1 1 0.000000 109.230003 96.059998 93.199997 # H MOL
2464 1 2 0.000000 87.809998 88.209999 78.480003 # O MOL
2465 1 1 0.000000 87.519997 87.489998 77.910004 # H MOL
2466 1 1 0.000000 87.099998 88.309998 79.120003 # H MOL
2467 1 2 0.000000 80.290001 108.089996 98.309998 # O MOL
2468 1 1 0.000000 79.430000 107.940002 97.919998 # H MOL
2469 1 1 0.000000 80.680000 108.779999 97.769997 # H MOL
2470 1 2 0.000000 98.339996 80.269997 88.650002 # O MOL
2471 1 1 0.000000 98.160004 79.480003 88.139999 # H MOL
2472 1 1 0.000000 97.699997 80.910004 88.330002 # H MOL
2473 1 2 0.000000 78.430000 97.440002 80.160004 # O MOL
2474 1 1 0.000000 78.680000 98.250000 80.599998 # H MOL
2475 1 1 0.000000 77.480003 97.400002 80.239998 # H MOL
2476 1 2 0.000000 88.410004 91.830002 101.440002 # O MOL
2477 1 1 0.000000 88.180000 90.989998 101.029999 # H MOL
2478 1 1 0.000000 88.980003 91.589996 102.160004 # H MOL
2479 1 2 0.000000 87.669998 83.160004 83.309998 # O MOL
2480 1 1 0.000000 88.010002 82.440002 82.769997 # H MOL
2481 1 1 0.000000 86.720001 83.059998 83.279999 # H MOL
2482 1 2 0.000000 73.209999 92.070000 91.239998 # O MOL
2483 1 1 0.000000 73.360001 92.059998 92.190002 # H MOL
2484 1 1 0.000000 74.040001 92.360001 90.870003 # H MOL
2485 1 2 0.000000 94.180000 91.330002 96.699997 # O MOL
2486 1 1 0.000000 93.849998 91.889999 96.000000 # H MOL
2487 1 1 0.000000 94.949997 90.900002 96.330002 # H MOL
2488 1 2 0.000000 96.160004 90.989998 100.410004 # O MOL
2489 1 1 0.000000 95.839996 91.790001 99.980003 # H MOL
2490 1 1 0.000000 96.709999 91.309998 101.120003 # H MOL
2491 1 2 0.000000 111.309998 87.279999 91.680000 # O MOL
2492 1 1 0.000000 111.269997 86.330002 91.830002 # H MOL
2493 1 1 0.000000 111.320000 87.650002 92.559998 # H MOL
2494 1 2 0.000000 93.099998 110.529999 95.599998 # O MOL
2495 1 1 0.000000 92.330002 110.680000 96.150002 # H MOL
2496 1 1 0.000000 92.910004 110.970001 94.779999 # H MOL
2497 1 2 0.000000 96.449997 106.169998 90.459999 # O MOL
2498 1 1 0.000000 96.849998 105.669998 89.750000 # H MOL
2499 1 1 0.000000 96.709999 105.709999 91.260002 # H MOL
2500 1 2 0.000000 108.889999 86.629997 84.930000 # O MOL
2501 1 1 0.000000 109.500000 86.570000 85.669998 # H MOL
2502 1 1 0.000000 108.019997 86.690002 85.339996 # H MOL
2503 1 2 0.000000 80.550003 102.110001 87.029999 # O MOL
2504 1 1 0.000000 80.190002 102.379997 86.190002 # H MOL
2505 1 1 0.000000 81.480003 101.949997 86.849998 # H MOL
2506 1 2 0.000000 100.349998 81.169998 94.599998 # O MOL
2507 1 1 0.000000 101.250000 81.089996 94.279999 # H MOL
2508 1 1 0.000000 100.440002 81.449997 95.510002 # H MOL
2509 1 2 0.000000 82.180000 86.699997 76.290001 # O MOL
2510 1 1 0.000000 81.599998 87.430000 76.519997 # H MOL
2511 1 1 0.000000 83.059998 87.080002 76.309998 # H MOL
2512 1 2 0.000000 92.000000 79.080002 88.489998 # O MOL
2513 1 1 0.000000 91.529999 79.730003 87.970001 # H MOL
2514 1 1 0.000000 92.790001 79.519997 88.779999 # H MOL
2515 1 2 0.000000 91.529999 84.089996 90.849998 # O MOL
2516 1 1 0.000000 91.510002 83.320000 91.430000 # H MOL
2517 1 1 0.000000 92.099998 83.830002 90.129997 # H MOL
2518 1 2 0.000000 82.389999 98.309998 91.889999 # O MOL
2519 1 1 0.000000 82.260002 97.550003 92.449997 # H MOL
2520 1 1 0.000000 81.510002 98.529999 91.580002 # H MOL
2521 1 2 0.000000 109.790001 93.480003 90.080002 # O MOL
2522 1 1 0.000000 109.070000 93.570000 90.699997 # H MOL
2523 1 1 0.000000 110.360001 92.800003 90.459999 # H MOL
2524 1 2 0.000000 101.080002 92.989998 80.000000 # O MOL
2525 1 1 0.000000 100.639999 92.139999 80.050003 # H MOL
2526 1 1 0.000000 100.540001 93.580002 80.529999 # H MOL
2527 1 2 0.000000 90.070000 79.639999 108.040001 # O MOL
2528 1 1 0.000000 89.730003 79.760002 107.150002 # H MOL
2529 1 1 0.000000 90.730003 78.949997 107.959999 # H MOL
2530 1 2 0.000000 89.019997 80.860001 93.510002 # O MOL
2531 1 1 0.000000 88.330002 81.489998 93.300003 # H MOL
2532 1 1 0.000000 88.730003 80.040001 93.110001 # H MOL
2533 1 2 0.000000 95.949997 85.510002 84.809998 # O MOL
2534 1 1 0.000000 95.099998 85.410004 84.370003 # H MOL
2535 1 1 0.000000 96.290001 86.349998 84.500000 # H MOL
2536 1 2 0.000000 104.470001 95.550003 103.750000 # O MOL
2537 1 1 0.000000 104.209999 96.269997 104.309998 # H MOL
2538 1 1 0.000000 104.510002 95.930000 102.870003 # H MOL
2539 1 2 0.000000 105.389999 81.180000 92.110001 # O MOL
2540 1 1 0.000000 104.540001 80.800003 92.330002 # H MOL
2541 1 1 0.000000 105.260002 81.550003 91.230003 # H MOL
2542 1 2 0.000000 91.709999 91.120003 86.070000 # O MOL
2543 1 1 0.000000 92.330002 90.550003 85.599998 # H MOL
2544 1 1 0.000000 91.559998 90.669998 86.900002 # H MOL
2545 1 2 0.000000 81.760002 97.089996 87.230003 # O MOL
2546 1 1 0.000000 82.339996 97.139999 88.000000 # H MOL
2547 1 1 0.000000 81.389999 97.970001 87.160004 # H MOL
2548 1 2 0.000000 98.029999 93.769997 98.529999 # O MOL
2549 1 1 0.000000 97.070000 93.769997 98.510002 # H MOL
2550 1 1 0.000000 98.269997 94.629997 98.860001 # H MOL
2551 1 2 0.000000 97.709999 81.519997 85.160004 # O MOL
2552 1 1 0.000000 98.580002 81.900002 85.220001 # H MOL
2553 1 1 0.000000 97.750000 80.919998 84.410004 # H MOL
2554 1 2 0.000000 110.370003 100.470001 88.849998 # O MOL
2555 1 1 0.000000 111.029999 99.970001 89.339996 # H MOL
2556 1 1 0.000000 109.559998 99.959999 88.959999 # H MOL
2557 1 2 0.000000 84.760002 114.029999 87.940002 # O MOL
2558 1 1 0.000000 84.470001 114.220001 88.839996 # H MOL
2559 1 1 0.000000 85.639999 113.669998 88.050003 # H MOL
2560 1 2 0.000000 110.809998 91.070000 90.919998 # O MOL
2561 1 1 0.000000 111.680000 90.699997 91.080002 # H MOL
2562 1 1 0.000000 110.269997 90.320000 90.680000 # H MOL
2563 1 2 0.000000 88.699997 109.459999 88.199997 # O MOL
2564 1 1 0.000000 89.190002 108.690002 87.889999 # H MOL
2565 1 1 0.000000 87.830002 109.120003 88.419998 # H MOL
2566 1 2 0.000000 96.830002 104.750000 100.540001 # O MOL
2567 1 1 0.000000 96.339996 104.180000 101.129997 # H MOL
2568 1 1 0.000000 96.769997 105.620003 100.940002 # H MOL
2569 1 2 0.000000 90.709999 79.110001 81.239998 # O MOL
2570 1 1 0.000000 91.360001 79.620003 80.769997 # H MOL
2571 1 1 0.000000 90.019997 79.750000 81.470001 # H MOL
2572 1 2 0.000000 94.750000 88.389999 82.709999 # O MOL
2573 1 1 0.000000 95.589996 88.260002 83.139999 # H MOL
2574 1 1 0.000000 94.449997 87.510002 82.489998 # H MOL
2575 1 2 0.000000 107.940002 91.279999 96.070000 # O MOL
2576 1 1 0.000000 107.629997 90.449997 95.730003 # H MOL
2577 1 1 0.000000 107.879997 91.879997 95.330002 # H MOL
2578 1 2 0.000000 79.669998 92.250000 79.379997 # O MOL
2579 1 1 0.000000 79.790001 93.190002 79.470001 # H MOL
2580 1 1 0.000000 78.860001 92.059998 79.860001 # H MOL
2581 1 2 0.000000 81.529999 86.910004 99.540001 # O MOL
2582 1 1 0.000000 81.980003 86.790001 100.379997 # H MOL
2583 1 1 0.000000 80.629997 86.660004 99.720001 # H MOL
2584 1 2 0.000000 74.129997 98.879997 93.029999 # O MOL
2585 1 1 0.000000 74.330002 99.779999 93.300003 # H MOL
2586 1 1 0.000000 73.269997 98.940002 92.610001 # H MOL
2587 1 2 0.000000 96.620003 96.169998 88.949997 # O MOL
2588 1 1 0.000000 95.910004 95.540001 89.019997 # H MOL
2589 1 1 0.000000 96.349998 96.750000 88.239998 # H MOL
2590 1 2 0.000000 107.699997 104.769997 90.629997 # O MOL
2591 1 1 0.000000 107.470001 104.970001 89.720001 # H MOL
2592 1 1 0.000000 108.309998 104.040001 90.570000 # H MOL
2593 1 2 0.000000 73.849998 96.059998 87.190002 # O MOL
2594 1 1 0.000000 74.690002 96.339996 87.550003 # H MOL
2595 1 1 0.000000 73.250000 96.120003 87.940002 # H MOL
2596 1 2 0.000000 105.040001 104.930000 98.169998 # O MOL
2597 1 1 0.000000 104.680000 104.250000 97.599998 # H MOL
2598 1 1 0.000000 105.550003 105.489998 97.589996 # H MOL
2599 1 2 0.000000 103.809998 92.129997 92.230003 # O MOL
2600 1 1 0.000000 103.180000 92.040001 92.940002 # H MOL
2601 1 1 0.000000 104.320000 92.900002 92.459999 # H MOL
2602 1 2 0.000000 72.589996 101.500000 89.959999 # O MOL
2603 1 1 0.000000 72.940002 101.239998 89.110001 # H MOL
2604 1 1 0.000000 72.410004 100.680000 90.419998 # H MOL
2605 1 2 0.000000 103.730003 107.239998 99.199997 # O MOL
2606 1 1 0.000000 103.629997 107.779999 98.419998 # H MOL
2607 1 1 0.000000 104.160004 106.440002 98.889999 # H MOL
2608 1 2 0.000000 90.400002 78.129997 95.010002 # O MOL
2609 1 1 0.000000 90.940002 78.120003 94.220001 # H MOL
2610 1 1 0.000000 90.139999 77.209999 95.129997 # H MOL
2611 1 2 0.000000 99.190002 108.889999 93.629997 # O MOL
2612 1 1 0.000000 98.680000 108.220001 94.089996 # H MOL
2613 1 1 0.000000 98.669998 109.680000 93.690002 # H MOL
2614 1 2 0.000000 87.199997 96.430000 95.449997 # O MOL
2615 1 1 0.000000 87.050003 96.320000 96.389999 # H MOL
2616 1 1 0.000000 88.019997 96.919998 95.400002 # H MOL
2617 1 2 0.000000 92.879997 81.889999 96.339996 # O MOL
2618 1 1 0.000000 93.010002 82.540001 97.029999 # H MOL
2619 1 1 0.000000 91.940002 81.720001 96.339996 # H MOL
2620 1 2 0.000000 85.410004 104.010002 86.989998 # O MOL
2621 1 1 0.000000 84.669998 104.320000 86.470001 # H MOL
2622 1 1 0.000000 85.010002 103.550003 87.730003 # H MOL
2623 1 2 0.000000 95.730003 95.849998 101.779999 # O MOL
2624 1 1 0.000000 95.680000 96.309998 100.940002 # H MOL
2625 1 1 0.000000 94.830002 95.550003 101.940002 # H MOL
2626 1 2 0.000000 100.330002 85.139999 77.440002 # O MOL
2627 1 1 0.000000 101.129997 85.580002 77.739998 # H MOL
2628 1 1 0.000000 99.879997 85.800003 76.919998 # H MOL
2629 1 2 0.000000 96.050003 98.430000 111.489998 # O MOL
2630 1 1 0.000000 96.879997 98.440002 111.959999 # H MOL
2631 1 1 0.000000 95.970001 97.529999 111.180000 # H MOL
2632 1 2 0.000000 108.379997 86.800003 93.169998 # O MOL
2633 1 1 0.000000 107.550003 86.610001 92.730003 # H MOL
2634 1 1 0.000000 108.400002 86.209999 93.919998 # H MOL
2635 1 2 0.000000 90.089996 88.019997 80.010002 # O MOL
2636 1 1 0.000000 89.279999 87.949997 79.510002 # H MOL
2637 1 1 0.000000 90.779999 87.849998 79.370003 # H MOL
2638 1 2 0.000000 110.900002 96.089996 92.500000 # O MOL
2639 1 1 0.000000 111.540001 95.589996 93.000000 # H MOL
2640 1 1 0.000000 111.019997 95.800003 91.589996 # H MOL
2641 1 2 0.000000 89.839996 83.320000 87.510002 # O MOL
2642 1 1 0.000000 90.400002 82.540001 87.480003 # H MOL
2643 1 1 0.000000 89.089996 83.089996 86.970001 # H MOL
2644 1 2 0.000000 82.709999 95.720001 105.800003 # O MOL
2645 1 1 0.000000 81.779999 95.900002 105.639999 # H MOL
2646 1 1 0.000000 82.750000 94.779999 105.930000 # H MOL
2647 1 2 0.000000 87.720001 89.790001 99.639999 # O MOL
2648 1 1 0.000000 88.129997 90.360001 98.989998 # H MOL
2649 1 1 0.000000 86.800003 89.760002 99.389999 # H MOL
2650 1 2 0.000000 83.940002 88.050003 93.000000 # O MOL
2651 1 1 0.000000 83.309998 87.669998 93.620003 # H MOL
2652 1 1 0.000000 83.389999 88.449997 92.330002 # H MOL
2653 1 2 0.000000 102.620003 85.339996 105.160004 # O MOL
2654 1 1 0.000000 103.010002 84.519997 105.470001 # H MOL
2655 1 1 0.000000 102.830002 85.360001 104.230003 # H MOL
2656 1 2 0.000000 110.889999 84.459999 98.410004 # O MOL
2657 1 1 0.000000 110.320000 84.440002 99.180000 # H MOL
2658 1 1 0.000000 111.660004 84.959999 98.699997 # H MOL
2659 1 2 0.000000 108.760002 93.220001 98.080002 # O MOL
2660 1 1 0.000000 108.550003 94.040001 97.650002 # H MOL
2661 1 1 0.000000 108.279999 92.550003 97.589996 # H MOL
2662 1 2 0.000000 72.019997 98.910004 91.250000 # O MOL
2663 1 1 0.000000 71.529999 98.500000 91.970001 # H MOL
2664 1 1 0.000000 71.980003 98.269997 90.540001 # H MOL
2665 1 2 0.000000 101.669998 85.940002 82.870003 # O MOL
2666 1 1 0.000000 100.750000 85.690002 82.750000 # H MOL
2667 1 1 0.000000 101.669998 86.889999 82.769997 # H MOL
2668 1 2 0.000000 99.790001 88.940002 97.989998 # O MOL
2669 1 1 0.000000 99.139999 89.580002 98.279999 # H MOL
2670 1 1 0.000000 99.279999 88.150002 97.790001 # H MOL
2671 1 2 0.000000 76.250000 101.309998 86.250000 # O MOL
2672 1 1 0.000000 76.669998 102.169998 86.330002 # H MOL
2673 1 1 0.000000 76.730003 100.750000 86.860001 # H MOL
2674 1 2 0.000000 93.089996 95.419998 98.430000 # O MOL
2675 1 1 0.000000 93.300003 95.440002 97.500000 # H MOL
2676 1 1 0.000000 93.769997 95.959999 98.839996 # H MOL
2677 1 2 0.000000 115.809998 87.879997 91.400002 # O MOL
2678 1 1 0.000000 116.330002 87.370003 90.779999 # H MOL
2679 1 1 0.000000 114.970001 88.019997 90.970001 # H MOL
2680 1 2 0.000000 99.940002 92.199997 100.510002 # O MOL
2681 1 1 0.000000 100.290001 92.839996 101.129997 # H MOL
2682 1 1 0.000000 99.400002 92.720001 99.919998 # H MOL
2683 1 2 0.000000 70.290001 97.690002 92.949997 # O MOL
2684 1 1 0.000000 70.839996 97.029999 93.370003 # H MOL
2685 1 1 0.000000 69.410004 97.519997 93.290001 # H MOL
2686 1 2 0.000000 91.129997 88.500000 96.940002 # O MOL
2687 1 1 0.000000 91.459999 88.739998 96.080002 # H MOL
2688 1 1 0.000000 90.180000 88.389999 96.800003 # H MOL
2689 1 2 0.000000 98.290001 79.849998 93.709999 # O MOL
2690 1 1 0.000000 98.190002 79.480003 92.830002 # H MOL
2691 1 1 0.000000 99.160004 80.250000 93.709999 # H MOL
2692 1 2 0.000000 91.989998 92.860001 100.199997 # O MOL
2693 1 1 0.000000 92.010002 92.080002 99.639999 # H MOL
2694 1 1 0.000000 91.120003 93.230003 100.050003 # H MOL
2695 1 2 0.000000 89.309998 95.580002 102.529999 # O MOL
2696 1 1 0.000000 88.570000 96.169998 102.449997 # H MOL
2697 1 1 0.000000 90.080002 96.139999 102.419998 # H MOL
2698 1 2 0.000000 77.379997 99.889999 88.099998 # O MOL
2699 1 1 0.000000 77.430000 100.230003 89.000000 # H MOL
2700 1 1 0.000000 76.930000 99.050003 88.190002 # H MOL
2701 1 2 0.000000 77.209999 103.980003 85.129997 # O MOL
2702 1 1 0.000000 76.919998 103.769997 84.239998 # H MOL
2703 1 1 0.000000 77.139999 104.930000 85.190002 # H MOL
2704 1 2 0.000000 98.059998 94.279999 91.769997 # O MOL
2705 1 1 0.000000 98.889999 94.400002 91.300003 # H MOL
2706 1 1 0.000000 97.699997 95.169998 91.860001 # H MOL
2707 1 2 0.000000 86.370003 82.400002 75.779999 # O MOL
2708 1 1 0.000000 86.680000 82.169998 76.650002 # H MOL
2709 1 1 0.000000 85.500000 82.000000 75.720001 # H MOL
2710 1 2 0.000000 89.629997 90.650002 81.209999 # O MOL
2711 1 1 0.000000 89.019997 91.059998 80.599998 # H MOL
2712 1 1 0.000000 89.839996 89.800003 80.820000 # H MOL
2713 1 2 0.000000 102.250000 95.709999 110.309998 # O MOL
2714 1 1 0.000000 103.110001 95.370003 110.050003 # H MOL
2715 1 1 0.000000 101.669998 94.949997 110.250000 # H MOL
2716 1 2 0.000000 75.430000 96.019997 90.699997 # O MOL
2717 1 1 0.000000 75.330002 95.120003 90.400002 # H MOL
2718 1 1 0.000000 75.459999 95.949997 91.660004 # H MOL
2719 1 2 0.000000 109.400002 88.739998 90.250000 # O MOL
2720 1 1 0.000000 108.879997 88.449997 89.500000 # H MOL
2721 1 1 0.000000 109.860001 87.959999 90.550003 # H MOL
2722 1 2 0.000000 90.349998 105.860001 102.000000 # O MOL
2723 1 1 0.000000 89.959999 105.040001 101.699997 # H MOL
2724 1 1 0.000000 91.260002 105.820000 101.709999 # H MOL
2725 1 2 0.000000 80.690002 103.599998 89.570000 # O MOL
2726 1 1 0.000000 79.959999 103.669998 90.190002 # H MOL
2727 1 1 0.000000 80.290001 103.309998 88.750000 # H MOL
2728 1 2 0.000000 102.870003 91.940002 77.900002 # O MOL
2729 1 1 0.000000 102.260002 92.320000 78.519997 # H MOL
2730 1 1 0.000000 103.699997 92.400002 78.070000 # H MOL
2731 1 2 0.000000 90.889999 105.440002 98.370003 # O MOL
2732 1 1 0.000000 90.970001 105.919998 97.550003 # H MOL
2733 1 1 0.000000 90.910004 104.519997 98.120003 # H MOL
2734 1 2 0.000000 93.099998 78.279999 100.110001 # O MOL
2735 1 1 0.000000 93.489998 78.919998 99.519997 # H MOL
2736 1 1 0.000000 93.099998 78.709999 100.970001 # H MOL
2737 1 2 0.000000 82.949997 104.790001 79.900002 # O MOL
2738 1 1 0.000000 82.559998 105.639999 80.089996 # H MOL
2739 1 1 0.000000 83.889999 104.949997 79.889999 # H MOL
2740 1 2 0.000000 82.559998 98.470001 95.870003 # O MOL
2741 1 1 0.000000 83.480003 98.730003 95.800003 # H MOL
2742 1 1 0.000000 82.519997 97.930000 96.660004 # H MOL
2743 1 2 0.000000 88.879997 110.529999 85.699997 # O MOL
2744 1 1 0.000000 89.470001 111.269997 85.559998 # H MOL
2745 1 1 0.000000 89.000000 110.279999 86.610001 # H MOL
2746 1 2 0.000000 84.290001 75.290001 95.900002 # O MOL
2747 1 1 0.000000 84.279999 74.529999 95.320000 # H MOL
2748 1 1 0.000000 85.220001 75.500000 96.000000 # H MOL
2749 1 2 0.000000 111.330002 98.879997 92.510002 # O MOL
2750 1 1 0.000000 111.809998 98.940002 91.680000 # H MOL
2751 1 1 0.000000 111.080002 97.959999 92.580002 # H MOL
2752 1 2 0.000000 86.099998 87.809998 89.360001 # O MOL
2753 1 1 0.000000 85.919998 87.309998 90.160004 # H MOL
2754 1 1 0.000000 85.870003 88.709999 89.580002 # H MOL
2755 1 2 0.000000 111.750000 89.489998 88.260002 # O MOL
2756 1 1 0.000000 111.949997 90.360001 87.930000 # H MOL
2757 1 1 0.000000 111.029999 89.629997 88.879997 # H MOL
2758 1 2 0.000000 99.730003 76.220001 88.580002 # O MOL
2759 1 1 0.000000 99.300003 76.790001 87.940002 # H MOL
2760 1 1 0.000000 99.040001 75.650002 88.910004 # H MOL
2761 1 2 0.000000 106.349998 101.040001 90.230003 # O MOL
2762 1 1 0.000000 107.099998 101.620003 90.099998 # H MOL
2763 1 1 0.000000 106.570000 100.239998 89.750000 # H MOL
2764 1 2 0.000000 92.879997 81.660004 103.330002 # O MOL
2765 1 1 0.000000 91.949997 81.690002 103.129997 # H MOL
2766 1 1 0.000000 92.919998 81.769997 104.279999 # H MOL
2767 1 2 0.000000 81.070000 90.680000 101.910004 # O MOL
2768 1 1 0.000000 81.820000 90.709999 101.309998 # H MOL
2769 1 1 0.000000 80.320000 90.489998 101.349998 # H MOL
2770 1 2 0.000000 79.589996 91.889999 92.529999 # O MOL
2771 1 1 0.000000 79.870003 92.790001 92.680000 # H MOL
2772 1 1 0.000000 79.750000 91.449997 93.370003 # H MOL
2773 1 2 0.000000 103.980003 97.580002 101.559998 # O MOL
2774 1 1 0.000000 103.160004 97.620003 102.040001 # H MOL
2775 1 1 0.000000 104.449997 98.379997 101.820000 # H MOL
2776 1 2 0.000000 79.750000 105.449997 96.199997 # O MOL
2777 1 1 0.000000 80.419998 104.790001 96.379997 # H MOL
2778 1 1 0.000000 79.169998 105.040001 95.570000 # H MOL
2779 1 2 0.000000 112.589996 84.989998 94.389999 # O MOL
2780 1 1 0.000000 111.879997 85.510002 94.769997 # H MOL
2781 1 1 0.000000 113.339996 85.589996 94.360001 # H MOL
2782 1 2 0.000000 111.660004 90.760002 99.730003 # O MOL
2783 1 1 0.000000 110.910004 90.599998 100.309998 # H MOL
2784 1 1 0.000000 112.070000 89.900002 99.629997 # H MOL
2785 1 2 0.000000 92.230003 90.580002 98.610001 # O MOL
2786 1 1 0.000000 91.940002 89.699997 98.349998 # H MOL
2787 1 1 0.000000 92.879997 90.820000 97.949997 # H MOL
2788 1 2 0.000000 90.320000 83.820000 99.309998 # O MOL
2789 1 1 0.000000 90.470001 82.949997 98.930000 # H MOL
2790 1 1 0.000000 90.489998 83.709999 100.250000 # H MOL
2791 1 2 0.000000 110.320000 86.169998 96.089996 # O MOL
2792 1 1 0.000000 110.470001 85.610001 96.860001 # H MOL
2793 1 1 0.000000 110.900002 86.919998 96.230003 # H MOL
2794 1 2 0.000000 92.070000 74.540001 102.080002 # O MOL
2795 1 1 0.000000 91.480003 74.330002 101.360001 # H MOL
2796 1 1 0.000000 92.940002 74.309998 101.750000 # H MOL
2797 1 2 0.000000 80.599998 107.940002 94.949997 # O MOL
2798 1 1 0.000000 80.379997 107.169998 95.470001 # H MOL
2799 1 1 0.000000 80.010002 107.879997 94.190002 # H MOL
2800 1 2 0.000000 95.379997 83.150002 81.019997 # O MOL
2801 1 1 0.000000 95.989998 82.540001 80.620003 # H MOL
2802 1 1 0.000000 95.750000 83.330002 81.889999 # H MOL
2803 1 2 0.000000 86.040001 109.930000 91.580002 # O MOL
2804 1 1 0.000000 86.529999 109.529999 92.300003 # H MOL
2805 1 1 0.000000 86.519997 110.730003 91.389999 # H MOL
2806 1 2 0.000000 100.480003 79.629997 81.860001 # O MOL
2807 1 1 0.000000 100.550003 80.580002 81.910004 # H MOL
2808 1 1 0.000000 101.360001 79.339996 81.599998 # H MOL
2809 1 2 0.000000 90.099998 94.830002 77.879997 # O MOL
2810 1 1 0.000000 90.849998 94.279999 77.650002 # H MOL
