9169 1 2 0.000000 77.349998 91.570000 95.559998 # O MOL
9170 1 1 0.000000 77.589996 90.720001 95.919998 # H MOL
9171 1 1 0.000000 76.540001 91.410004 95.070000 # H MOL
9172 1 2 0.000000 85.290001 77.139999 106.949997 # O MOL
9173 1 1 0.000000 86.120003 77.139999 107.440002 # H MOL
9174 1 1 0.000000 84.699997 76.629997 107.500000 # H MOL
9175 1 2 0.000000 73.980003 88.370003 112.150002 # O MOL
9176 1 1 0.000000 73.300003 88.820000 111.660004 # H MOL
9177 1 1 0.000000 73.580002 88.180000 113.000000 # H MOL
9178 1 2 0.000000 86.680000 85.699997 107.500000 # O MOL
9179 1 1 0.000000 87.139999 84.889999 107.290001 # H MOL
9180 1 1 0.000000 85.839996 85.629997 107.050003 # H MOL
9181 1 2 0.000000 69.589996 107.809998 73.699997 # O MOL
9182 1 1 0.000000 69.570000 108.629997 73.209999 # H MOL
9183 1 1 0.000000 68.669998 107.610001 73.879997 # H MOL
9184 1 2 0.000000 120.349998 112.750000 84.230003 # O MOL
9185 1 1 0.000000 121.089996 113.199997 83.830002 # H MOL
9186 1 1 0.000000 120.360001 113.029999 85.139999 # H MOL
9187 1 2 0.000000 66.410004 82.930000 101.120003 # O MOL
9188 1 1 0.000000 66.000000 83.650002 101.610001 # H MOL
9189 1 1 0.000000 67.290001 83.239998 100.930000 # H MOL
9190 1 2 0.000000 93.639999 69.660004 114.000000 # O MOL
9191 1 1 0.000000 92.870003 69.940002 113.489998 # H MOL
9192 1 1 0.000000 93.300003 69.019997 114.620003 # H MOL
9193 1 2 0.000000 93.769997 124.019997 86.989998 # O MOL
9194 1 1 0.000000 92.820000 123.910004 86.959999 # H MOL
9195 1 1 0.000000 93.949997 124.300003 87.889999 # H MOL
9196 1 2 0.000000 93.120003 101.040001 87.019997 # O MOL
9197 1 1 0.000000 92.489998 101.180000 87.730003 # H MOL
9198 1 1 0.000000 92.800003 100.269997 86.550003 # H MOL
9199 1 2 0.000000 86.660004 89.879997 122.809998 # O MOL
9200 1 1 0.000000 86.000000 89.419998 122.290001 # H MOL
9201 1 1 0.000000 86.309998 89.879997 123.699997 # H MOL
9202 1 2 0.000000 79.220001 67.589996 108.459999 # O MOL
9203 1 1 0.000000 78.709999 67.019997 109.040001 # H MOL
9204 1 1 0.000000 78.570000 68.180000 108.070000 # H MOL
9205 1 2 0.000000 93.089996 71.510002 90.889999 # O MOL
9206 1 1 0.000000 93.589996 72.230003 90.510002 # H MOL
9207 1 1 0.000000 92.800003 71.839996 91.739998 # H MOL
9208 1 2 0.000000 65.800003 83.099998 82.309998 # O MOL
9209 1 1 0.000000 66.199997 82.400002 81.800003 # H MOL
9210 1 1 0.000000 65.389999 82.660004 83.059998 # H MOL
9211 1 2 0.000000 96.989998 110.400002 93.139999 # O MOL
9212 1 1 0.000000 96.029999 110.370003 93.160004 # H MOL
9213 1 1 0.000000 97.190002 111.279999 92.809998 # H MOL
9214 1 2 0.000000 111.699997 103.059998 101.529999 # O MOL
9215 1 1 0.000000 111.470001 103.279999 100.620003 # H MOL
9216 1 1 0.000000 112.269997 103.779999 101.809998 # H MOL
9217 1 2 0.000000 88.230003 77.910004 77.589996 # O MOL
9218 1 1 0.000000 87.940002 77.129997 78.070000 # H MOL
9219 1 1 0.000000 89.150002 78.010002 77.830002 # H MOL
9220 1 2 0.000000 99.120003 110.099998 95.099998 # O MOL
9221 1 1 0.000000 99.230003 109.260002 95.550003 # H MOL
9222 1 1 0.000000 98.449997 109.930000 94.440002 # H MOL
9223 1 2 0.000000 109.430000 91.070000 105.540001 # O MOL
9224 1 1 0.000000 109.209999 90.660004 104.709999 # H MOL
9225 1 1 0.000000 110.389999 91.160004 105.519997 # H MOL
9226 1 2 0.000000 90.650002 71.010002 71.589996 # O MOL
9227 1 1 0.000000 91.430000 71.500000 71.849998 # H MOL
9228 1 1 0.000000 90.660004 70.239998 72.150002 # H MOL
9229 1 2 0.000000 96.199997 89.529999 102.739998 # O MOL
9230 1 1 0.000000 95.550003 89.449997 102.040001 # H MOL
9231 1 1 0.000000 96.500000 90.430000 102.680000 # H MOL
9232 1 2 0.000000 81.769997 77.879997 114.370003 # O MOL
9233 1 1 0.000000 82.570000 77.349998 114.339996 # H MOL
9234 1 1 0.000000 81.720001 78.279999 113.500000 # H MOL
9235 1 2 0.000000 66.739998 96.860001 85.730003 # O MOL
9236 1 1 0.000000 66.889999 97.730003 85.349998 # H MOL
9237 1 1 0.000000 66.830002 96.260002 84.989998 # H MOL
9238 1 2 0.000000 91.889999 93.129997 98.940002 # O MOL
9239 1 1 0.000000 91.059998 93.080002 98.470001 # H MOL
9240 1 1 0.000000 92.519997 92.690002 98.360001 # H MOL
9241 1 2 0.000000 111.459999 102.379997 79.300003 # O MOL
9242 1 1 0.000000 111.150002 101.779999 78.629997 # H MOL
9243 1 1 0.000000 112.330002 102.650002 79.000000 # H MOL
9244 1 2 0.000000 85.970001 79.750000 66.830002 # O MOL
9245 1 1 0.000000 85.879997 80.699997 66.750000 # H MOL
9246 1 1 0.000000 86.459999 79.489998 66.050003 # H MOL
9247 1 2 0.000000 96.930000 87.860001 93.760002 # O MOL
9248 1 1 0.000000 97.230003 87.430000 92.959999 # H MOL
9249 1 1 0.000000 97.709999 87.879997 94.320000 # H MOL
9250 1 2 0.000000 119.500000 102.150002 96.349998 # O MOL
9251 1 1 0.000000 119.860001 101.709999 95.580002 # H MOL
9252 1 1 0.000000 120.199997 102.099998 97.000000 # H MOL
9253 1 2 0.000000 89.570000 99.550003 108.220001 # O MOL
9254 1 1 0.000000 88.870003 100.080002 108.599998 # H MOL
9255 1 1 0.000000 89.930000 99.059998 108.959999 # H MOL
9256 1 2 0.000000 116.660004 80.019997 99.110001 # O MOL
9257 1 1 0.000000 117.570000 80.050003 98.809998 # H MOL
9258 1 1 0.000000 116.150002 80.230003 98.330002 # H MOL
9259 1 2 0.000000 92.930000 83.879997 117.440002 # O MOL
9260 1 1 0.000000 92.529999 83.550003 116.639999 # H MOL
9261 1 1 0.000000 93.870003 83.800003 117.290001 # H MOL
9262 1 2 0.000000 89.300003 119.449997 92.690002 # O MOL
9263 1 1 0.000000 88.779999 119.620003 93.470001 # H MOL
9264 1 1 0.000000 89.410004 120.309998 92.269997 # H MOL
9265 1 2 0.000000 104.980003 66.919998 90.489998 # O MOL
9266 1 1 0.000000 105.180000 66.370003 89.730003 # H MOL
9267 1 1 0.000000 104.900002 67.800003 90.139999 # H MOL
9268 1 2 0.000000 80.709999 116.139999 92.230003 # O MOL
9269 1 1 0.000000 80.529999 115.629997 93.019997 # H MOL
9270 1 1 0.000000 79.900002 116.639999 92.080002 # H MOL
9271 1 2 0.000000 110.720001 67.220001 83.510002 # O MOL
9272 1 1 0.000000 109.779999 67.099998 83.360001 # H MOL
9273 1 1 0.000000 111.139999 66.860001 82.730003 # H MOL
9274 1 2 0.000000 107.699997 74.190002 83.190002 # O MOL
9275 1 1 0.000000 107.070000 73.519997 82.940002 # H MOL
9276 1 1 0.000000 107.209999 74.779999 83.750000 # H MOL
9277 1 2 0.000000 85.190002 100.080002 70.169998 # O MOL
9278 1 1 0.000000 84.489998 100.010002 69.519997 # H MOL
9279 1 1 0.000000 84.820000 99.709999 70.970001 # H MOL
9280 1 2 0.000000 89.720001 72.989998 115.129997 # O MOL
9281 1 1 0.000000 89.279999 73.309998 114.339996 # H MOL
9282 1 1 0.000000 89.360001 73.529999 115.839996 # H MOL
9283 1 2 0.000000 80.540001 112.820000 111.989998 # O MOL
9284 1 1 0.000000 81.389999 113.230003 112.150002 # H MOL
9285 1 1 0.000000 80.459999 112.150002 112.669998 # H MOL
9286 1 2 0.000000 70.730003 87.709999 95.620003 # O MOL
9287 1 1 0.000000 70.669998 87.449997 96.540001 # H MOL
9288 1 1 0.000000 69.940002 88.230003 95.470001 # H MOL
9289 1 2 0.000000 86.500000 94.720001 116.889999 # O MOL
9290 1 1 0.000000 87.379997 95.059998 117.019997 # H MOL
9291 1 1 0.000000 85.940002 95.500000 116.860001 # H MOL
9292 1 2 0.000000 100.389999 116.320000 71.779999 # O MOL
9293 1 1 0.000000 100.370003 116.800003 72.599998 # H MOL
9294 1 1 0.000000 100.160004 116.980003 71.120003 # H MOL
9295 1 2 0.000000 79.699997 80.360001 97.449997 # O MOL
9296 1 1 0.000000 79.720001 79.589996 98.019997 # H MOL
9297 1 1 0.000000 80.559998 80.779999 97.589996 # H MOL
9298 1 2 0.000000 98.480003 101.589996 105.089996 # O MOL
9299 1 1 0.000000 97.669998 101.870003 105.519997 # H MOL
9300 1 1 0.000000 98.410004 101.930000 104.199997 # H MOL
9301 1 2 0.000000 119.410004 88.540001 81.910004 # O MOL
9302 1 1 0.000000 119.529999 89.410004 81.519997 # H MOL
9303 1 1 0.000000 119.660004 88.650002 82.830002 # H MOL
9304 1 2 0.000000 87.889999 83.309998 107.430000 # O MOL
9305 1 1 0.000000 87.900002 83.110001 108.360001 # H MOL
9306 1 1 0.000000 88.669998 82.879997 107.080002 # H MOL
9307 1 2 0.000000 70.309998 80.760002 77.440002 # O MOL
9308 1 1 0.000000 71.239998 80.809998 77.660004 # H MOL
9309 1 1 0.000000 69.879997 81.269997 78.129997 # H MOL
9310 1 2 0.000000 94.239998 85.519997 108.250000 # O MOL
9311 1 1 0.000000 93.470001 85.930000 108.629997 # H MOL
9312 1 1 0.000000 94.279999 84.660004 108.669998 # H MOL
9313 1 2 0.000000 62.720001 86.870003 89.419998 # O MOL
9314 1 1 0.000000 62.730000 86.010002 89.830002 # H MOL
9315 1 1 0.000000 61.810001 87.019997 89.190002 # H MOL
9316 1 2 0.000000 115.830002 104.669998 89.570000 # O MOL
9317 1 1 0.000000 114.919998 104.379997 89.629997 # H MOL
9318 1 1 0.000000 115.900002 105.029999 88.680000 # H MOL
9319 1 2 0.000000 68.500000 73.790001 89.500000 # O MOL
9320 1 1 0.000000 68.129997 73.419998 90.300003 # H MOL
9321 1 1 0.000000 67.750000 74.110001 89.010002 # H MOL
9322 1 2 0.000000 103.169998 110.860001 113.339996 # O MOL
9323 1 1 0.000000 102.230003 110.750000 113.220001 # H MOL
9324 1 1 0.000000 103.300003 111.800003 113.440002 # H MOL
9325 1 2 0.000000 94.290001 76.500000 79.300003 # O MOL
9326 1 1 0.000000 94.639999 75.629997 79.120003 # H MOL
9327 1 1 0.000000 95.050003 77.080002 79.269997 # H MOL
9328 1 2 0.000000 89.510002 77.809998 66.989998 # O MOL
9329 1 1 0.000000 90.330002 78.220001 66.720001 # H MOL
9330 1 1 0.000000 89.650002 76.870003 66.860001 # H MOL
9331 1 2 0.000000 89.970001 98.239998 92.169998 # O MOL
9332 1 1 0.000000 89.919998 97.290001 92.260002 # H MOL
9333 1 1 0.000000 89.599998 98.419998 91.300003 # H MOL
9334 1 2 0.000000 118.120003 84.980003 97.730003 # O MOL
9335 1 1 0.000000 118.230003 85.830002 97.320000 # H MOL
9336 1 1 0.000000 118.389999 84.349998 97.059998 # H MOL
9337 1 2 0.000000 69.269997 91.459999 102.480003 # O MOL
9338 1 1 0.000000 70.089996 91.940002 102.639999 # H MOL
9339 1 1 0.000000 68.650002 92.139999 102.220001 # H MOL
9340 1 2 0.000000 105.139999 106.959999 79.940002 # O MOL
9341 1 1 0.000000 104.879997 107.779999 80.360001 # H MOL
9342 1 1 0.000000 105.849998 107.220001 79.339996 # H MOL
9343 1 2 0.000000 125.199997 97.570000 86.720001 # O MOL
9344 1 1 0.000000 125.540001 97.800003 87.580002 # H MOL
9345 1 1 0.000000 125.080002 96.620003 86.750000 # H MOL
9346 1 2 0.000000 84.750000 117.320000 92.900002 # O MOL
9347 1 1 0.000000 84.320000 117.889999 93.529999 # H MOL
9348 1 1 0.000000 85.459999 117.849998 92.540001 # H MOL
9349 1 2 0.000000 86.290001 73.230003 81.660004 # O MOL
9350 1 1 0.000000 85.699997 73.400002 82.400002 # H MOL
9351 1 1 0.000000 86.919998 72.589996 82.000000 # H MOL
9352 1 2 0.000000 94.430000 98.989998 66.250000 # O MOL
9353 1 1 0.000000 95.099998 99.099998 65.580002 # H MOL
9354 1 1 0.000000 94.099998 98.099998 66.120003 # H MOL
9355 1 2 0.000000 101.820000 114.320000 110.070000 # O MOL
9356 1 1 0.000000 101.410004 113.580002 110.519997 # H MOL
9357 1 1 0.000000 101.250000 115.059998 110.279999 # H MOL
9358 1 2 0.000000 86.589996 83.070000 115.650002 # O MOL
9359 1 1 0.000000 86.620003 82.120003 115.809998 # H MOL
9360 1 1 0.000000 87.199997 83.209999 114.930000 # H MOL
9361 1 2 0.000000 67.339996 95.480003 98.360001 # O MOL
9362 1 1 0.000000 67.430000 95.790001 99.260002 # H MOL
9363 1 1 0.000000 68.040001 95.919998 97.879997 # H MOL
9364 1 2 0.000000 77.570000 80.699997 80.529999 # O MOL
9365 1 1 0.000000 77.050003 79.900002 80.379997 # H MOL
9366 1 1 0.000000 77.089996 81.180000 81.199997 # H MOL
9367 1 2 0.000000 104.129997 94.129997 101.610001 # O MOL
9368 1 1 0.000000 104.589996 94.940002 101.360001 # H MOL
9369 1 1 0.000000 104.320000 93.519997 100.900002 # H MOL
9370 1 2 0.000000 91.489998 102.089996 118.419998 # O MOL
9371 1 1 0.000000 91.190002 101.190002 118.339996 # H MOL
9372 1 1 0.000000 92.349998 102.089996 118.010002 # H MOL
9373 1 2 0.000000 103.169998 86.750000 106.019997 # O MOL
9374 1 1 0.000000 103.260002 87.500000 106.620003 # H MOL
9375 1 1 0.000000 102.750000 86.070000 106.550003 # H MOL
9376 1 2 0.000000 101.160004 84.529999 97.300003 # O MOL
9377 1 1 0.000000 100.750000 84.269997 98.120003 # H MOL
9378 1 1 0.000000 101.720001 85.269997 97.529999 # H MOL
9379 1 2 0.000000 95.970001 80.320000 74.610001 # O MOL
9380 1 1 0.000000 96.830002 80.540001 74.239998 # H MOL
9381 1 1 0.000000 95.360001 80.900002 74.150002 # H MOL
9382 1 2 0.000000 105.470001 110.690002 93.089996 # O MOL
9383 1 1 0.000000 105.389999 110.410004 94.000000 # H MOL
9384 1 1 0.000000 104.639999 111.120003 92.900002 # H MOL
9385 1 2 0.000000 66.809998 101.400002 107.019997 # O MOL
9386 1 1 0.000000 66.599998 101.769997 107.870003 # H MOL
9387 1 1 0.000000 67.730003 101.639999 106.870003 # H MOL
9388 1 2 0.000000 96.949997 97.480003 98.669998 # O MOL
9389 1 1 0.000000 97.769997 97.599998 99.160004 # H MOL
9390 1 1 0.000000 97.230003 97.230003 97.790001 # H MOL
9391 1 2 0.000000 79.410004 95.480003 85.160004 # O MOL
9392 1 1 0.000000 78.550003 95.559998 84.730003 # H MOL
9393 1 1 0.000000 79.550003 94.540001 85.250000 # H MOL
9394 1 2 0.000000 100.169998 103.800003 75.220001 # O MOL
9395 1 1 0.000000 99.459999 104.360001 74.900002 # H MOL
9396 1 1 0.000000 100.089996 103.830002 76.169998 # H MOL
9397 1 2 0.000000 96.610001 95.349998 63.480000 # O MOL
9398 1 1 0.000000 97.209999 95.650002 62.799999 # H MOL
9399 1 1 0.000000 96.309998 96.150002 63.900002 # H MOL
9400 1 2 0.000000 79.580002 98.699997 72.870003 # O MOL
9401 1 1 0.000000 80.019997 97.980003 73.309998 # H MOL
9402 1 1 0.000000 79.949997 99.489998 73.260002 # H MOL
9403 1 2 0.000000 111.949997 82.610001 101.809998 # O MOL
9404 1 1 0.000000 111.769997 82.900002 100.910004 # H MOL
9405 1 1 0.000000 112.120003 83.419998 102.290001 # H MOL
9406 1 2 0.000000 73.230003 99.940002 76.400002 # O MOL
9407 1 1 0.000000 72.769997 99.110001 76.309998 # H MOL
9408 1 1 0.000000 74.059998 99.800003 75.959999 # H MOL
9409 1 2 0.000000 109.639999 114.040001 96.400002 # O MOL
9410 1 1 0.000000 109.290001 113.870003 95.529999 # H MOL
9411 1 1 0.000000 109.540001 113.209999 96.870003 # H MOL
9412 1 2 0.000000 93.050003 112.209999 114.290001 # O MOL
9413 1 1 0.000000 92.110001 112.320000 114.440002 # H MOL
9414 1 1 0.000000 93.110001 111.809998 113.419998 # H MOL
9415 1 2 0.000000 112.400002 72.800003 82.860001 # O MOL
9416 1 1 0.000000 113.180000 73.339996 82.949997 # H MOL
9417 1 1 0.000000 112.290001 72.669998 81.919998 # H MOL
9418 1 2 0.000000 83.970001 107.900002 100.449997 # O MOL
9419 1 1 0.000000 83.019997 108.000000 100.470001 # H MOL
9420 1 1 0.000000 84.139999 107.360001 99.690002 # H MOL
9421 1 2 0.000000 93.980003 93.349998 66.260002 # O MOL
9422 1 1 0.000000 94.650002 93.570000 66.900002 # H MOL
9423 1 1 0.000000 93.669998 92.480003 66.519997 # H MOL
9424 1 2 0.000000 74.820000 70.629997 83.110001 # O MOL
9425 1 1 0.000000 75.000000 69.830002 83.599998 # H MOL
9426 1 1 0.000000 75.139999 70.440002 82.230003 # H MOL
9427 1 2 0.000000 75.489998 73.309998 83.449997 # O MOL
9428 1 1 0.000000 76.370003 73.489998 83.120003 # H MOL
9429 1 1 0.000000 75.370003 72.360001 83.320000 # H MOL
9430 1 2 0.000000 82.889999 103.330002 69.760002 # O MOL
9431 1 1 0.000000 83.809998 103.050003 69.709999 # H MOL
9432 1 1 0.000000 82.870003 103.940002 70.510002 # H MOL
9433 1 2 0.000000 84.580002 106.860001 92.809998 # O MOL
9434 1 1 0.000000 84.440002 106.800003 91.870003 # H MOL
9435 1 1 0.000000 83.989998 107.559998 93.099998 # H MOL
9436 1 2 0.000000 78.949997 101.400002 106.050003 # O MOL
9437 1 1 0.000000 78.239998 100.820000 106.320000 # H MOL
9438 1 1 0.000000 78.669998 102.269997 106.320000 # H MOL
9439 1 2 0.000000 87.930000 92.900002 95.250000 # O MOL
9440 1 1 0.000000 88.050003 93.339996 94.410004 # H MOL
9441 1 1 0.000000 87.010002 93.070000 95.480003 # H MOL
9442 1 2 0.000000 63.779999 88.019997 84.419998 # O MOL
9443 1 1 0.000000 64.300003 87.339996 83.980003 # H MOL
9444 1 1 0.000000 63.130001 88.269997 83.760002 # H MOL
9445 1 2 0.000000 108.419998 91.089996 88.790001 # O MOL
9446 1 1 0.000000 108.739998 91.800003 89.360001 # H MOL
9447 1 1 0.000000 109.129997 90.970001 88.160004 # H MOL
9448 1 2 0.000000 101.389999 88.169998 104.680000 # O MOL
9449 1 1 0.000000 101.750000 89.050003 104.620003 # H MOL
9450 1 1 0.000000 102.050003 87.680000 105.169998 # H MOL
9451 1 2 0.000000 103.010002 97.040001 98.519997 # O MOL
9452 1 1 0.000000 103.760002 96.550003 98.169998 # H MOL
9453 1 1 0.000000 102.349998 97.000000 97.830002 # H MOL
9454 1 2 0.000000 68.779999 94.320000 88.629997 # O MOL
9455 1 1 0.000000 67.889999 94.580002 88.849998 # H MOL
9456 1 1 0.000000 69.080002 93.809998 89.379997 # H MOL
9457 1 2 0.000000 99.309998 86.440002 85.750000 # O MOL
9458 1 1 0.000000 98.930000 87.180000 86.220001 # H MOL
9459 1 1 0.000000 99.110001 86.610001 84.830002 # H MOL
9460 1 2 0.000000 83.720001 94.370003 94.199997 # O MOL
9461 1 1 0.000000 84.269997 93.989998 94.889999 # H MOL
9462 1 1 0.000000 83.419998 93.620003 93.680000 # H MOL
9463 1 2 0.000000 105.580002 76.110001 103.680000 # O MOL
9464 1 1 0.000000 105.089996 75.419998 104.120003 # H MOL
9465 1 1 0.000000 105.900002 75.699997 102.879997 # H MOL
9466 1 2 0.000000 74.239998 92.059998 91.459999 # O MOL
9467 1 1 0.000000 74.500000 92.580002 90.699997 # H MOL
9468 1 1 0.000000 73.660004 91.389999 91.110001 # H MOL
9469 1 2 0.000000 96.239998 116.320000 72.169998 # O MOL
9470 1 1 0.000000 96.290001 115.370003 72.250000 # H MOL
9471 1 1 0.000000 95.300003 116.510002 72.150002 # H MOL
9472 1 2 0.000000 90.680000 97.309998 64.169998 # O MOL
9473 1 1 0.000000 91.029999 96.529999 64.610001 # H MOL
9474 1 1 0.000000 91.410004 97.930000 64.180000 # H MOL
9475 1 2 0.000000 109.000000 87.809998 73.230003 # O MOL
9476 1 1 0.000000 108.980003 87.870003 74.190002 # H MOL
9477 1 1 0.000000 109.860001 88.139999 72.989998 # H MOL
9478 1 2 0.000000 83.970001 114.349998 109.650002 # O MOL
9479 1 1 0.000000 84.500000 115.150002 109.680000 # H MOL
9480 1 1 0.000000 84.610001 113.639999 109.709999 # H MOL
9481 1 2 0.000000 69.110001 86.180000 102.410004 # O MOL
9482 1 1 0.000000 68.639999 86.949997 102.099998 # H MOL
9483 1 1 0.000000 69.809998 86.529999 102.970001 # H MOL
9484 1 2 0.000000 110.339996 86.779999 94.690002 # O MOL
9485 1 1 0.000000 110.910004 87.290001 95.269997 # H MOL
9486 1 1 0.000000 110.010002 86.070000 95.250000 # H MOL
9487 1 2 0.000000 94.220001 98.650002 90.199997 # O MOL
9488 1 1 0.000000 94.849998 98.150002 90.720001 # H MOL
9489 1 1 0.000000 94.750000 99.059998 89.519997 # H MOL
9490 1 2 0.000000 71.089996 87.790001 77.599998 # O MOL
9491 1 1 0.000000 71.860001 87.730003 77.040001 # H MOL
9492 1 1 0.000000 71.300003 88.489998 78.220001 # H MOL
9493 1 2 0.000000 81.430000 104.660004 91.779999 # O MOL
9494 1 1 0.000000 81.290001 105.500000 91.349998 # H MOL
9495 1 1 0.000000 81.440002 104.870003 92.720001 # H MOL
9496 1 2 0.000000 111.720001 77.629997 100.400002 # O MOL
9497 1 1 0.000000 111.889999 77.070000 99.639999 # H MOL
9498 1 1 0.000000 112.580002 77.839996 100.739998 # H MOL
9499 1 2 0.000000 92.839996 90.599998 66.500000 # O MOL
9500 1 1 0.000000 92.580002 90.550003 65.589996 # H MOL
9501 1 1 0.000000 93.660004 90.110001 66.550003 # H MOL
9502 1 2 0.000000 79.260002 75.779999 77.080002 # O MOL
9503 1 1 0.000000 79.269997 75.900002 78.029999 # H MOL
9504 1 1 0.000000 79.730003 76.540001 76.730003 # H MOL
9505 1 2 0.000000 114.669998 78.040001 84.629997 # O MOL
9506 1 1 0.000000 113.830002 78.480003 84.709999 # H MOL
9507 1 1 0.000000 114.529999 77.169998 85.010002 # H MOL
9508 1 2 0.000000 87.529999 89.820000 64.730003 # O MOL
9509 1 1 0.000000 87.769997 90.379997 65.459999 # H MOL
9510 1 1 0.000000 87.790001 88.940002 65.010002 # H MOL
9511 1 2 0.000000 93.629997 96.879997 82.790001 # O MOL
9512 1 1 0.000000 94.309998 96.250000 83.029999 # H MOL
9513 1 1 0.000000 94.000000 97.730003 83.029999 # H MOL
9514 1 2 0.000000 95.099998 71.750000 83.110001 # O MOL
9515 1 1 0.000000 95.989998 71.540001 83.400002 # H MOL
9516 1 1 0.000000 95.220001 72.379997 82.410004 # H MOL
9517 1 2 0.000000 107.110001 102.650002 99.980003 # O MOL
9518 1 1 0.000000 107.680000 102.809998 99.230003 # H MOL
9519 1 1 0.000000 107.690002 102.660004 100.739998 # H MOL
9520 1 2 0.000000 87.949997 103.660004 120.080002 # O MOL
9521 1 1 0.000000 88.209999 103.669998 119.160004 # H MOL
9522 1 1 0.000000 87.160004 104.199997 120.110001 # H MOL
9523 1 2 0.000000 77.110001 88.889999 66.870003 # O MOL
9524 1 1 0.000000 76.879997 88.290001 67.589996 # H MOL
9525 1 1 0.000000 77.629997 88.360001 66.269997 # H MOL
9526 1 2 0.000000 100.400002 91.150002 101.889999 # O MOL
9527 1 1 0.000000 99.589996 91.089996 102.400002 # H MOL
9528 1 1 0.000000 101.080002 90.849998 102.500000 # H MOL
9529 1 2 0.000000 82.209999 105.099998 80.349998 # O MOL
9530 1 1 0.000000 81.400002 105.330002 80.809998 # H MOL
9531 1 1 0.000000 82.150002 104.150002 80.230003 # H MOL
9532 1 2 0.000000 110.489998 72.250000 104.309998 # O MOL
9533 1 1 0.000000 110.980003 71.730003 103.669998 # H MOL
9534 1 1 0.000000 110.940002 72.099998 105.139999 # H MOL
9535 1 2 0.000000 120.379997 95.320000 96.190002 # O MOL
9536 1 1 0.000000 119.830002 95.250000 96.970001 # H MOL
9537 1 1 0.000000 121.239998 95.580002 96.529999 # H MOL
9538 1 2 0.000000 91.620003 67.610001 111.940002 # O MOL
9539 1 1 0.000000 92.199997 67.540001 111.180000 # H MOL
9540 1 1 0.000000 91.660004 66.750000 112.360001 # H MOL
9541 1 2 0.000000 64.540001 100.930000 75.910004 # O MOL
9542 1 1 0.000000 63.770000 100.870003 76.480003 # H MOL
9543 1 1 0.000000 64.629997 100.059998 75.540001 # H MOL
9544 1 2 0.000000 117.830002 84.739998 104.650002 # O MOL
9545 1 1 0.000000 117.720001 85.680000 104.760002 # H MOL
9546 1 1 0.000000 118.230003 84.650002 103.790001 # H MOL
9547 1 2 0.000000 83.029999 93.949997 102.690002 # O MOL
9548 1 1 0.000000 82.129997 94.199997 102.500000 # H MOL
9549 1 1 0.000000 83.559998 94.620003 102.250000 # H MOL
9550 1 2 0.000000 97.120003 103.389999 78.820000 # O MOL
9551 1 1 0.000000 97.089996 102.980003 79.680000 # H MOL
9552 1 1 0.000000 98.050003 103.489998 78.620003 # H MOL
9553 1 2 0.000000 121.300003 86.050003 86.980003 # O MOL
9554 1 1 0.000000 121.820000 86.620003 87.540001 # H MOL
9555 1 1 0.000000 120.849998 85.459999 87.589996 # H MOL
9556 1 2 0.000000 91.129997 123.010002 86.360001 # O MOL
9557 1 1 0.000000 91.570000 122.519997 85.660004 # H MOL
9558 1 1 0.000000 90.230003 123.080002 86.059998 # H MOL
9559 1 2 0.000000 94.629997 110.680000 67.949997 # O MOL
9560 1 1 0.000000 93.830002 110.209999 68.199997 # H MOL
9561 1 1 0.000000 95.300003 109.989998 67.900002 # H MOL
9562 1 2 0.000000 103.800003 111.760002 109.779999 # O MOL
9563 1 1 0.000000 102.959999 111.449997 109.449997 # H MOL
9564 1 1 0.000000 104.129997 111.029999 110.309998 # H MOL
9565 1 2 0.000000 95.430000 114.430000 80.760002 # O MOL
9566 1 1 0.000000 94.750000 114.970001 80.360001 # H MOL
9567 1 1 0.000000 95.489998 114.739998 81.660004 # H MOL
9568 1 2 0.000000 113.349998 81.449997 110.260002 # O MOL
9569 1 1 0.000000 113.070000 82.300003 110.580002 # H MOL
9570 1 1 0.000000 114.129997 81.639999 109.739998 # H MOL
9571 1 2 0.000000 105.459999 67.919998 97.470001 # O MOL
9572 1 1 0.000000 105.449997 68.440002 98.269997 # H MOL
9573 1 1 0.000000 105.290001 67.019997 97.769997 # H MOL
9574 1 2 0.000000 88.230003 99.290001 118.339996 # O MOL
9575 1 1 0.000000 88.080002 98.959999 117.449997 # H MOL
9576 1 1 0.000000 88.010002 98.550003 118.900002 # H MOL
9577 1 2 0.000000 108.330002 97.910004 95.239998 # O MOL
9578 1 1 0.000000 108.550003 96.989998 95.370003 # H MOL
9579 1 1 0.000000 107.400002 97.970001 95.440002 # H MOL
9580 1 2 0.000000 79.510002 95.540001 69.129997 # O MOL
9581 1 1 0.000000 79.510002 94.860001 69.809998 # H MOL
9582 1 1 0.000000 79.269997 96.339996 69.589996 # H MOL
9583 1 2 0.000000 100.370003 112.510002 111.599998 # O MOL
9584 1 1 0.000000 99.440002 112.680000 111.440002 # H MOL
9585 1 1 0.000000 100.440002 112.430000 112.550003 # H MOL
9586 1 2 0.000000 83.639999 110.919998 91.349998 # O MOL
9587 1 1 0.000000 83.910004 110.339996 90.629997 # H MOL
9588 1 1 0.000000 83.739998 111.800003 91.000000 # H MOL
9589 1 2 0.000000 85.889999 101.820000 104.339996 # O MOL
9590 1 1 0.000000 86.769997 101.919998 103.980003 # H MOL
9591 1 1 0.000000 86.000000 101.930000 105.279999 # H MOL
9592 1 2 0.000000 71.199997 98.029999 74.889999 # O MOL
